test_id,seed,scenario,iteration,match_time,augment_time,select_time,number_solutions
1733231888.377307,42,ico01,0,0.35080647468566895,0.07095146179199219,0.2665548324584961,2
1733231888.377307,42,ico02,0,0.15500116348266602,3.0517578125e-05,0.2002854347229004,1
1733231888.377307,42,ico03-azure,0,0.1059732437133789,4.124641418457031e-05,0.28471922874450684,2
1733231888.377307,42,isAkin01,0,0.05058121681213379,1.7404556274414062e-05,0.147247314453125,1
1733231888.377307,42,isAkin02,0,0.03985452651977539,2.9325485229492188e-05,0.38315320014953613,1
1733231888.377307,42,isAkin03,0,0.03491377830505371,2.5510787963867188e-05,0.04598283767700195,1
1733231888.377307,42,isCompatible01,0,0.03750109672546387,3.147125244140625e-05,0.08672642707824707,1
1733231888.377307,42,isCompatible02,0,0.0400235652923584,1.9073486328125e-05,0.07514739036560059,1
1733231888.377307,42,lakehouse01,0,0.03727579116821289,0.04162168502807617,0.07937026023864746,1
1733231888.377307,42,lakehouse02,0,0.047325849533081055,0.049933671951293945,0.10093307495117188,1
1733231888.377307,42,lakehouse03,0,0.060820579528808594,0.0442805290222168,0.08279204368591309,1
1733231888.377307,42,lakehouse04,0,0.05243253707885742,0.044907331466674805,0.1192626953125,1
1733231888.377307,42,mandatory01,0,0.04379439353942871,2.3126602172851562e-05,0.10451340675354004,1
1733231888.377307,42,requires01,0,0.1151885986328125,2.1457672119140625e-05,0.06235361099243164,1
1733231888.377307,42,requires02,0,0.07564663887023926,2.2172927856445312e-05,0.11640071868896484,1
1733231888.377307,42,syntethic_100nodes,0,1.8994669914245605,4.363059997558594e-05,0.3847343921661377,245
1733231888.377307,42,syntethic_10nodes,0,0.2204446792602539,4.267692565917969e-05,0.13786578178405762,24
1733231888.377307,42,syntethic_300nodes,0,8.578758716583252,6.270408630371094e-05,0.6614859104156494,149
1733231888.377307,42,technogym,0,0.15286493301391602,3.409385681152344e-05,0.14915180206298828,1
1733231888.377307,42,watering,0,0.2530503273010254,0.036171674728393555,0.13322186470031738,2
1733231888.377307,42,ico01,1,0.13791251182556152,0.03892660140991211,0.11716938018798828,2
1733231888.377307,42,ico02,1,0.10916423797607422,2.384185791015625e-05,0.11090254783630371,1
1733231888.377307,42,ico03-azure,1,0.10173702239990234,2.9325485229492188e-05,0.12128877639770508,2
1733231888.377307,42,isAkin01,1,0.0414581298828125,5.054473876953125e-05,0.12709999084472656,1
1733231888.377307,42,isAkin02,1,0.033190250396728516,2.956390380859375e-05,0.08530187606811523,1
1733231888.377307,42,isAkin03,1,0.031580448150634766,1.8835067749023438e-05,0.05282139778137207,1
1733231888.377307,42,isCompatible01,1,0.02967691421508789,4.00543212890625e-05,0.08921599388122559,1
1733231888.377307,42,isCompatible02,1,0.031018495559692383,2.0503997802734375e-05,0.08746027946472168,1
1733231888.377307,42,lakehouse01,1,0.040543556213378906,0.03362131118774414,0.1013791561126709,1
1733231888.377307,42,lakehouse02,1,0.05666780471801758,0.05492043495178223,0.09388399124145508,1
1733231888.377307,42,lakehouse03,1,0.07922697067260742,0.04066276550292969,0.11719417572021484,1
1733231888.377307,42,lakehouse04,1,0.06392645835876465,0.06458497047424316,0.08537721633911133,1
1733231888.377307,42,mandatory01,1,0.04029417037963867,2.09808349609375e-05,0.10327267646789551,1
1733231888.377307,42,requires01,1,0.07144927978515625,2.0265579223632812e-05,0.05388784408569336,1
1733231888.377307,42,requires02,1,0.06017017364501953,1.9311904907226562e-05,0.10227727890014648,1
1733231888.377307,42,syntethic_100nodes,1,1.7968416213989258,4.458427429199219e-05,0.38231611251831055,245
1733231888.377307,42,syntethic_10nodes,1,0.19263958930969238,4.38690185546875e-05,0.16830897331237793,24
1733231888.377307,42,syntethic_300nodes,1,8.5684335231781,5.14984130859375e-05,0.7127227783203125,149
1733231888.377307,42,technogym,1,0.1328284740447998,5.8650970458984375e-05,0.19869494438171387,1
1733231888.377307,42,watering,1,0.2357017993927002,0.04576516151428223,0.19347667694091797,2
1733231888.377307,42,ico01,2,0.13270020484924316,0.0373990535736084,0.12749457359313965,2
1733231888.377307,42,ico02,2,0.10568976402282715,2.2172927856445312e-05,0.15593791007995605,1
1733231888.377307,42,ico03-azure,2,0.07557153701782227,2.3603439331054688e-05,0.1415562629699707,2
1733231888.377307,42,isAkin01,2,0.06589937210083008,2.193450927734375e-05,0.35100436210632324,1
1733231888.377307,42,isAkin02,2,0.028889894485473633,3.981590270996094e-05,0.08872485160827637,1
1733231888.377307,42,isAkin03,2,0.07050061225891113,2.3126602172851562e-05,0.06828498840332031,1
1733231888.377307,42,isCompatible01,2,0.06544899940490723,2.1696090698242188e-05,0.06866717338562012,1
1733231888.377307,42,isCompatible02,2,0.0648198127746582,2.7179718017578125e-05,0.07531332969665527,1
1733231888.377307,42,lakehouse01,2,0.03617978096008301,0.038812875747680664,0.14929699897766113,1
1733231888.377307,42,lakehouse02,2,0.07130813598632812,0.037366390228271484,0.1483440399169922,1
1733231888.377307,42,lakehouse03,2,0.04628348350524902,0.04867076873779297,0.15563416481018066,1
1733231888.377307,42,lakehouse04,2,0.06161785125732422,0.05874323844909668,0.06654477119445801,1
1733231888.377307,42,mandatory01,2,0.03191947937011719,2.3603439331054688e-05,0.08573579788208008,1
1733231888.377307,42,requires01,2,0.08317422866821289,2.8371810913085938e-05,0.05500960350036621,1
1733231888.377307,42,requires02,2,0.06459403038024902,2.0742416381835938e-05,0.1047666072845459,1
1733231888.377307,42,syntethic_100nodes,2,1.7886276245117188,4.601478576660156e-05,0.40124988555908203,245
1733231888.377307,42,syntethic_10nodes,2,0.1963942050933838,8.273124694824219e-05,0.15241599082946777,24
1733231888.377307,42,syntethic_300nodes,2,8.675993204116821,4.172325134277344e-05,1.2349486351013184,149
1733231888.377307,42,technogym,2,0.1567528247833252,3.0994415283203125e-05,0.16420888900756836,1
1733231888.377307,42,watering,2,0.22659635543823242,0.0561525821685791,0.16648292541503906,2
1733231888.377307,42,ico01,3,0.15433454513549805,0.04896235466003418,0.20754623413085938,2
1733231888.377307,42,ico02,3,0.12515735626220703,2.0742416381835938e-05,0.10657095909118652,1
1733231888.377307,42,ico03-azure,3,0.08056211471557617,2.4318695068359375e-05,0.10145449638366699,2
1733231888.377307,42,isAkin01,3,0.04573464393615723,2.956390380859375e-05,0.08690524101257324,1
1733231888.377307,42,isAkin02,3,0.05070686340332031,2.6702880859375e-05,0.07404422760009766,1
1733231888.377307,42,isAkin03,3,0.03585004806518555,4.363059997558594e-05,0.06196737289428711,1
1733231888.377307,42,isCompatible01,3,0.04494905471801758,5.7220458984375e-05,0.967644214630127,1
1733231888.377307,42,isCompatible02,3,0.041226863861083984,2.9802322387695312e-05,0.08594322204589844,1
1733231888.377307,42,lakehouse01,3,0.0538942813873291,0.03640437126159668,0.13435816764831543,1
1733231888.377307,42,lakehouse02,3,0.0599822998046875,0.04088020324707031,0.09255552291870117,1
1733231888.377307,42,lakehouse03,3,0.05052542686462402,0.04530191421508789,0.1430521011352539,1
1733231888.377307,42,lakehouse04,3,0.05673861503601074,0.0450286865234375,0.08214521408081055,1
1733231888.377307,42,mandatory01,3,0.051291465759277344,2.09808349609375e-05,0.12623071670532227,1
1733231888.377307,42,requires01,3,0.09410905838012695,2.1696090698242188e-05,0.05289936065673828,1
1733231888.377307,42,requires02,3,0.0536801815032959,2.2411346435546875e-05,0.11739993095397949,1
1733231888.377307,42,syntethic_100nodes,3,1.8055706024169922,4.363059997558594e-05,0.5492415428161621,245
1733231888.377307,42,syntethic_10nodes,3,0.21658635139465332,4.935264587402344e-05,0.21590876579284668,24
1733231888.377307,42,syntethic_300nodes,3,8.540819883346558,5.316734313964844e-05,0.6340377330780029,149
1733231888.377307,42,technogym,3,0.1473555564880371,3.2901763916015625e-05,0.1183617115020752,1
1733231888.377307,42,watering,3,0.22652125358581543,0.05519580841064453,0.1770474910736084,2
1733231888.377307,42,ico01,4,0.13955378532409668,0.05959677696228027,0.1615288257598877,2
1733231888.377307,42,ico02,4,0.12813282012939453,2.288818359375e-05,0.1313152313232422,1
1733231888.377307,42,ico03-azure,4,0.10065937042236328,2.193450927734375e-05,0.21833491325378418,2
1733231888.377307,42,isAkin01,4,0.03149580955505371,2.0503997802734375e-05,0.08444833755493164,1
1733231888.377307,42,isAkin02,4,0.03337240219116211,3.790855407714844e-05,0.08286905288696289,1
1733231888.377307,42,isAkin03,4,0.038137197494506836,2.0503997802734375e-05,0.049553632736206055,1
1733231888.377307,42,isCompatible01,4,0.047107696533203125,2.5272369384765625e-05,0.08651494979858398,1
1733231888.377307,42,isCompatible02,4,0.0326848030090332,3.170967102050781e-05,0.09058713912963867,1
1733231888.377307,42,lakehouse01,4,0.046175241470336914,0.048333168029785156,0.14625239372253418,1
1733231888.377307,42,lakehouse02,4,0.05097603797912598,0.039591073989868164,0.07876014709472656,1
1733231888.377307,42,lakehouse03,4,0.06903266906738281,0.03728842735290527,0.12147784233093262,1
1733231888.377307,42,lakehouse04,4,0.04731130599975586,0.03277921676635742,0.10184335708618164,1
1733231888.377307,42,mandatory01,4,0.029817581176757812,2.2172927856445312e-05,0.08716416358947754,1
1733231888.377307,42,requires01,4,0.07490181922912598,2.0503997802734375e-05,0.05245709419250488,1
1733231888.377307,42,requires02,4,0.07421302795410156,2.4318695068359375e-05,0.13555026054382324,1
1733231888.377307,42,syntethic_100nodes,4,1.7154929637908936,4.5299530029296875e-05,0.3559298515319824,245
1733231888.377307,42,syntethic_10nodes,4,0.20709824562072754,4.38690185546875e-05,0.15019488334655762,24
1733231888.377307,42,syntethic_300nodes,4,8.520753622055054,5.555152893066406e-05,0.6487822532653809,149
1733231888.377307,42,technogym,4,0.13578534126281738,3.075599670410156e-05,0.23444247245788574,1
1733231888.377307,42,watering,4,0.2140979766845703,0.04321575164794922,0.17400193214416504,2
1733231888.377307,42,ico01,5,0.13800716400146484,0.04840707778930664,0.14962387084960938,2
1733231888.377307,42,ico02,5,0.1309041976928711,2.193450927734375e-05,0.11715173721313477,1
1733231888.377307,42,ico03-azure,5,0.09673786163330078,2.0742416381835938e-05,0.11062359809875488,2
1733231888.377307,42,isAkin01,5,0.02973628044128418,4.00543212890625e-05,0.1136481761932373,1
1733231888.377307,42,isAkin02,5,0.04345989227294922,2.5272369384765625e-05,0.11018204689025879,1
1733231888.377307,42,isAkin03,5,0.030216455459594727,2.2411346435546875e-05,0.05442357063293457,1
1733231888.377307,42,isCompatible01,5,0.031415700912475586,2.956390380859375e-05,0.08651542663574219,1
1733231888.377307,42,isCompatible02,5,0.043811798095703125,2.9325485229492188e-05,0.08079171180725098,1
1733231888.377307,42,lakehouse01,5,0.05168008804321289,0.04907703399658203,0.10710597038269043,1
1733231888.377307,42,lakehouse02,5,0.04522538185119629,0.043045759201049805,0.10967183113098145,1
1733231888.377307,42,lakehouse03,5,0.07035446166992188,0.04822683334350586,0.10193467140197754,1
1733231888.377307,42,lakehouse04,5,0.06270241737365723,0.05016732215881348,0.09439969062805176,1
1733231888.377307,42,mandatory01,5,0.039937734603881836,3.886222839355469e-05,0.12464666366577148,1
1733231888.377307,42,requires01,5,0.09257864952087402,2.2411346435546875e-05,0.05205345153808594,1
1733231888.377307,42,requires02,5,0.05393576622009277,2.1219253540039062e-05,0.15865612030029297,1
1733231888.377307,42,syntethic_100nodes,5,1.7579066753387451,4.482269287109375e-05,0.38924503326416016,245
1733231888.377307,42,syntethic_10nodes,5,0.20708799362182617,5.1975250244140625e-05,0.18725347518920898,24
1733231888.377307,42,syntethic_300nodes,5,7.246000289916992,2.5272369384765625e-05,0.5081503391265869,149
1733231888.377307,42,technogym,5,0.1383967399597168,3.552436828613281e-05,0.14671087265014648,1
1733231888.377307,42,watering,5,0.22086620330810547,0.0507349967956543,0.19242405891418457,2
1733231888.377307,42,ico01,6,0.14676976203918457,0.05194592475891113,0.1205437183380127,2
1733231888.377307,42,ico02,6,0.12230682373046875,2.3126602172851562e-05,0.12457633018493652,1
1733231888.377307,42,ico03-azure,6,0.11002373695373535,2.0503997802734375e-05,0.10839724540710449,2
1733231888.377307,42,isAkin01,6,0.060201406478881836,3.24249267578125e-05,0.09648680686950684,1
1733231888.377307,42,isAkin02,6,0.0362088680267334,1.9550323486328125e-05,0.08374953269958496,1
1733231888.377307,42,isAkin03,6,0.029166221618652344,2.2649765014648438e-05,0.054436445236206055,1
1733231888.377307,42,isCompatible01,6,0.03261756896972656,3.123283386230469e-05,0.08373546600341797,1
1733231888.377307,42,isCompatible02,6,0.031784772872924805,2.0742416381835938e-05,0.07317900657653809,1
1733231888.377307,42,lakehouse01,6,0.040204524993896484,0.038892507553100586,0.09822535514831543,1
1733231888.377307,42,lakehouse02,6,0.03574848175048828,0.030108928680419922,0.08400130271911621,1
1733231888.377307,42,lakehouse03,6,0.05920839309692383,0.04613018035888672,0.09920167922973633,1
1733231888.377307,42,lakehouse04,6,0.06651997566223145,0.05359053611755371,0.09778618812561035,1
1733231888.377307,42,mandatory01,6,0.05884385108947754,2.0503997802734375e-05,0.08913111686706543,1
1733231888.377307,42,requires01,6,0.07152366638183594,2.2649765014648438e-05,0.05107378959655762,1
1733231888.377307,42,requires02,6,0.0750727653503418,5.5789947509765625e-05,0.13249611854553223,1
1733231888.377307,42,syntethic_100nodes,6,1.6626272201538086,4.315376281738281e-05,0.34709930419921875,245
1733231888.377307,42,syntethic_10nodes,6,0.2181401252746582,4.363059997558594e-05,0.18467211723327637,24
1733231888.377307,42,syntethic_300nodes,6,8.276138544082642,4.5299530029296875e-05,1.3183529376983643,149
1733231888.377307,42,technogym,6,0.15789794921875,3.4332275390625e-05,0.21399259567260742,1
1733231888.377307,42,watering,6,0.20909976959228516,0.05430936813354492,0.3600313663482666,2
1733231888.377307,42,ico01,7,0.125274658203125,0.04869866371154785,0.12514662742614746,2
1733231888.377307,42,ico02,7,0.1032259464263916,2.0503997802734375e-05,0.10724568367004395,1
1733231888.377307,42,ico03-azure,7,0.11090278625488281,2.09808349609375e-05,0.11210966110229492,2
1733231888.377307,42,isAkin01,7,0.04952216148376465,2.7418136596679688e-05,0.08964776992797852,1
1733231888.377307,42,isAkin02,7,0.03290748596191406,3.814697265625e-05,0.09188652038574219,1
1733231888.377307,42,isAkin03,7,0.042704105377197266,1.811981201171875e-05,0.051400184631347656,1
1733231888.377307,42,isCompatible01,7,0.029200077056884766,2.86102294921875e-05,0.9491233825683594,1
1733231888.377307,42,isCompatible02,7,0.03988790512084961,1.8835067749023438e-05,0.09586501121520996,1
1733231888.377307,42,lakehouse01,7,0.044907569885253906,0.034566640853881836,0.07685256004333496,1
1733231888.377307,42,lakehouse02,7,0.10555839538574219,0.028193950653076172,0.23657441139221191,1
1733231888.377307,42,lakehouse03,7,0.041701555252075195,0.03982234001159668,0.09604263305664062,1
1733231888.377307,42,lakehouse04,7,0.07784032821655273,0.05163407325744629,0.1055610179901123,1
1733231888.377307,42,mandatory01,7,0.05601143836975098,2.1457672119140625e-05,0.3842461109161377,1
1733231888.377307,42,requires01,7,0.06771469116210938,2.1219253540039062e-05,0.05433297157287598,1
1733231888.377307,42,requires02,7,0.08017659187316895,2.0742416381835938e-05,0.12640857696533203,1
1733231888.377307,42,syntethic_100nodes,7,1.8221845626831055,4.696846008300781e-05,0.345928430557251,245
1733231888.377307,42,syntethic_10nodes,7,0.21071219444274902,4.744529724121094e-05,0.15679359436035156,24
1733231888.377307,42,syntethic_300nodes,7,8.519465208053589,4.744529724121094e-05,0.633756160736084,149
1733231888.377307,42,technogym,7,0.18549108505249023,3.218650817871094e-05,0.14170408248901367,1
1733231888.377307,42,watering,7,0.2313997745513916,0.05427384376525879,0.1568281650543213,2
1733231888.377307,42,ico01,8,0.1346883773803711,0.037338972091674805,0.1304476261138916,2
1733231888.377307,42,ico02,8,0.1363840103149414,2.5033950805664062e-05,0.09926342964172363,1
1733231888.377307,42,ico03-azure,8,0.11153769493103027,2.2172927856445312e-05,0.1402268409729004,2
1733231888.377307,42,isAkin01,8,0.04359793663024902,1.6927719116210938e-05,0.09595823287963867,1
1733231888.377307,42,isAkin02,8,0.03596639633178711,3.0040740966796875e-05,0.06757116317749023,1
1733231888.377307,42,isAkin03,8,0.046854496002197266,2.8848648071289062e-05,0.05101370811462402,1
1733231888.377307,42,isCompatible01,8,0.041661739349365234,1.9788742065429688e-05,0.08678078651428223,1
1733231888.377307,42,isCompatible02,8,0.04610323905944824,2.5033950805664062e-05,0.07811856269836426,1
1733231888.377307,42,lakehouse01,8,0.06210732460021973,0.04857897758483887,0.09450817108154297,1
1733231888.377307,42,lakehouse02,8,0.04767155647277832,0.03546571731567383,0.10621833801269531,1
1733231888.377307,42,lakehouse03,8,0.058873891830444336,0.028607606887817383,0.14251375198364258,1
1733231888.377307,42,lakehouse04,8,0.039942264556884766,0.035611629486083984,0.35625600814819336,1
1733231888.377307,42,mandatory01,8,0.03052806854248047,1.8835067749023438e-05,0.09259462356567383,1
1733231888.377307,42,requires01,8,0.10109400749206543,2.1457672119140625e-05,0.05550956726074219,1
1733231888.377307,42,requires02,8,0.05770468711853027,2.2649765014648438e-05,0.11622309684753418,1
1733231888.377307,42,syntethic_100nodes,8,1.8473625183105469,4.220008850097656e-05,0.4385364055633545,245
1733231888.377307,42,syntethic_10nodes,8,0.25810813903808594,4.410743713378906e-05,0.13994932174682617,24
1733231888.377307,42,syntethic_300nodes,8,8.025017738342285,2.5272369384765625e-05,0.5015203952789307,149
1733231888.377307,42,technogym,8,0.1434319019317627,3.62396240234375e-05,0.1296091079711914,1
1733231888.377307,42,watering,8,0.1849961280822754,0.02998638153076172,0.20319557189941406,2
1733231888.377307,42,ico01,9,0.12430286407470703,0.03561067581176758,0.12576532363891602,2
1733231888.377307,42,ico02,9,0.11443853378295898,2.1219253540039062e-05,0.11120796203613281,1
1733231888.377307,42,ico03-azure,9,0.0774221420288086,3.123283386230469e-05,0.11263203620910645,2
1733231888.377307,42,isAkin01,9,0.03210258483886719,2.8371810913085938e-05,0.10151100158691406,1
1733231888.377307,42,isAkin02,9,0.04860734939575195,2.5510787963867188e-05,0.11154532432556152,1
1733231888.377307,42,isAkin03,9,0.039304256439208984,3.933906555175781e-05,0.061533451080322266,1
1733231888.377307,42,isCompatible01,9,0.028142929077148438,1.8596649169921875e-05,0.11021566390991211,1
1733231888.377307,42,isCompatible02,9,0.03364372253417969,2.0503997802734375e-05,0.08427834510803223,1
1733231888.377307,42,lakehouse01,9,0.038373708724975586,0.03219199180603027,0.09415841102600098,1
1733231888.377307,42,lakehouse02,9,0.05694079399108887,0.029481887817382812,0.11832857131958008,1
1733231888.377307,42,lakehouse03,9,0.07160067558288574,0.03308725357055664,0.1386113166809082,1
1733231888.377307,42,lakehouse04,9,0.037370920181274414,0.030504226684570312,0.09037470817565918,1
1733231888.377307,42,mandatory01,9,0.03275656700134277,2.3603439331054688e-05,0.0878603458404541,1
1733231888.377307,42,requires01,9,0.1022343635559082,2.1457672119140625e-05,0.05594754219055176,1
1733231888.377307,42,requires02,9,0.07549524307250977,3.170967102050781e-05,0.231522798538208,1
1733231888.377307,42,syntethic_100nodes,9,1.7779693603515625,4.673004150390625e-05,0.45559024810791016,245
1733231888.377307,42,syntethic_10nodes,9,0.22385334968566895,4.696846008300781e-05,0.2026805877685547,24
1733231888.377307,42,syntethic_300nodes,9,8.503581047058105,4.935264587402344e-05,0.6537461280822754,149
1733231888.377307,42,technogym,9,0.14676880836486816,2.9802322387695312e-05,0.16123080253601074,1
1733231888.377307,42,watering,9,0.22416400909423828,0.0420832633972168,0.26068544387817383,2
1733235868.312827,42,syntethic_250nodes,0,6.357972860336304,4.601478576660156e-05,0.6938769817352295,196
1733235868.312827,42,syntethic_50nodes,0,1.002410888671875,4.363059997558594e-05,0.23367714881896973,219
1733235868.312827,42,syntethic_250nodes,1,7.571580410003662,2.5272369384765625e-05,0.44162702560424805,196
1733235868.312827,42,syntethic_50nodes,1,0.8588619232177734,5.7697296142578125e-05,0.234328031539917,219
1733235868.312827,42,syntethic_250nodes,2,7.564294099807739,4.458427429199219e-05,0.5363516807556152,196
1733235868.312827,42,syntethic_50nodes,2,0.8840470314025879,4.363059997558594e-05,0.33734917640686035,219
1733235868.312827,42,syntethic_250nodes,3,7.287373065948486,2.5510787963867188e-05,0.5134608745574951,196
1733235868.312827,42,syntethic_50nodes,3,0.8593595027923584,2.5987625122070312e-05,0.2559208869934082,219
1733235868.312827,42,syntethic_250nodes,4,6.683337688446045,2.6464462280273438e-05,0.4620232582092285,196
1733235868.312827,42,syntethic_50nodes,4,0.8817770481109619,9.131431579589844e-05,0.3118247985839844,219
1733235868.312827,42,syntethic_250nodes,5,7.57085919380188,4.482269287109375e-05,0.5392441749572754,196
1733235868.312827,42,syntethic_50nodes,5,0.7856838703155518,2.4080276489257812e-05,0.19775629043579102,219
1733235868.312827,42,syntethic_250nodes,6,7.5285046100616455,4.57763671875e-05,0.5779790878295898,196
1733235868.312827,42,syntethic_50nodes,6,0.7731955051422119,4.5299530029296875e-05,0.333798885345459,219
1733235868.312827,42,syntethic_250nodes,7,7.08736777305603,2.956390380859375e-05,0.42661499977111816,196
1733235868.312827,42,syntethic_50nodes,7,0.8563494682312012,4.506111145019531e-05,0.23781371116638184,219
1733235868.312827,42,syntethic_250nodes,8,7.530575752258301,4.410743713378906e-05,0.568347692489624,196
1733235868.312827,42,syntethic_50nodes,8,0.8805561065673828,4.3392181396484375e-05,0.23584961891174316,219
1733235868.312827,42,syntethic_250nodes,9,7.15337347984314,4.553794860839844e-05,0.5482103824615479,196
1733235868.312827,42,syntethic_50nodes,9,0.8796279430389404,4.38690185546875e-05,0.2406911849975586,219
